keyTime,keyCoin,valueCoin
3227,2,3.43
3228,1,2.01
3228,2,3.53
3229,1,1.99
3229,2,3.39
3230,1,1.96
3230,2,3.39
3231,1,1.96
3231,2,3.47
3232,1,1.96
3232,2,3.34
3233,1,1.94
3233,2,3.51
3234,1,1.94
3234,2,3.42
3235,1,1.95
3235,2,3.47
3236,1,1.97
3236,2,3.31
3237,1,1.95
3237,2,3.39
3238,1,1.94
3238,2,3.32
3239,1,1.95
3239,2,3.43
3240,1,1.95
3240,2,3.56
3241,1,1.93
3241,2,3.52
3242,1,1.91
3242,2,3.51
3243,1,1.92
3243,2,3.59
3244,1,1.94
3244,2,3.43
3245,1,1.96
3245,2,3.66
3246,1,1.96
3246,2,3.37
3247,1,1.95
3247,2,3.52
3248,1,1.94
3248,2,3.38
3249,1,1.94
3249,2,3.49
3250,1,1.93
3250,2,3.33
3251,1,1.91
3251,2,3.29
3252,1,1.9
3252,2,3.27
3253,1,1.91
3253,2,3.55
3254,1,1.92
3254,2,3.53
3255,1,1.92
3255,2,3.47
3256,1,1.93
3256,2,3.57
3257,1,1.94
3257,2,3.53
3258,1,1.95
3258,2,3.53
3259,1,1.95
3259,2,3.49
3260,1,1.93
3260,2,3.31
3261,1,1.93
3261,2,3.45
3262,1,1.92
3262,2,3.36
3263,1,1.91
3263,2,3.28
3264,1,1.91
3264,2,3.35
3265,1,1.92
3265,2,3.4
3266,1,1.9
3266,2,3.56
3267,1,1.9
3267,2,3.29
3268,1,1.89
3268,2,3.46
3269,1,1.89
3269,2,3.3
3270,1,1.88
3270,2,3.35
3271,1,1.87
3271,2,3.29
3272,1,1.86
3272,2,3.41
3273,1,1.86
3273,2,3.49
3274,1,1.86
3274,2,3.43
3275,1,1.85
3275,2,3.54
3276,1,1.86
3276,2,3.34
3277,1,1.84
3277,2,3.48
3278,1,1.85
3278,2,3.41
3279,1,1.86
3279,2,3.22
3280,1,1.91
3280,2,3.28
3281,1,1.91
3281,2,3.34
3282,1,1.88
3282,2,3.31
3283,1,1.88
3283,2,3.21
3284,1,1.89
3284,2,3.51
3285,1,1.87
3285,2,3.48
3286,1,1.88
3286,2,3.19
3287,1,1.91
3287,2,3.37
3288,1,1.91
3288,2,3.45
3289,1,1.89
3289,2,3.21
3290,1,1.92
3290,2,3.44
3291,1,1.96
3291,2,3.53
3292,1,1.94
3292,2,3.33
3293,1,1.98
3293,2,3.45
3294,1,2
3294,2,3.43
3295,1,2.11
3295,2,3.74
3296,1,2.04
3296,2,3.61
3297,1,2.03
3297,2,3.5
3298,1,2.04
3298,2,3.67
3299,1,2.02
3299,2,3.46
3300,1,1.99
3300,2,3.58
3301,1,1.99
3301,2,3.35
3302,1,1.95
3302,2,3.29
3303,1,1.98
3303,2,3.63
3304,1,1.99
3304,2,3.53
3305,1,1.98
3305,2,3.47
3306,1,1.96
3306,2,3.66
3307,1,1.95
3307,2,3.3
3308,1,1.95
3308,2,3.52
3309,1,1.96
3309,2,3.33
3310,1,1.95
3310,2,3.3
3311,1,1.96
3311,2,3.56
3312,1,1.93
3312,2,3.41
3313,1,1.91
3313,2,3.44
3314,1,1.9
3314,2,3.53
3315,1,1.9
3315,2,3.56
3316,1,1.91
3316,2,3.55
3317,1,1.9
3317,2,3.4
3318,1,1.86
3318,2,3.52
3319,1,1.86
3319,2,3.49
3320,1,1.86
3320,2,3.24
3321,1,1.87
3321,2,3.43
3322,1,1.87
3322,2,3.24
3323,1,1.85
3323,2,3.51
3324,1,1.84
3324,2,3.21
3325,1,1.84
3325,2,3.32
3326,1,1.82
3326,2,3.42
3327,1,1.82
3327,2,3.31
3328,1,1.83
3328,2,3.21
3329,1,1.83
3329,2,3.47
3330,1,1.81
3330,2,3.34
3331,1,1.81
3331,2,3.41
3332,1,1.81
3332,2,3.12
3333,1,1.8
3333,2,3.48
3334,1,1.79
3334,2,3.18
3335,1,1.81
3335,2,3.35
3336,1,1.82
3336,2,3.32
3337,1,1.81
3337,2,3.12
3338,1,1.81
3338,2,3.15
3339,1,1.8
3339,2,3.44
3340,1,1.82
3340,2,3.17
3341,1,1.8
3341,2,3.21
3342,1,1.8
3342,2,3.33
3343,1,1.79
3343,2,3.11
3344,1,1.78
3344,2,3.09
3345,1,1.76
3345,2,3.12
3346,1,1.76
3346,2,3.24
3347,1,1.74
3347,2,3.43
3348,1,1.75
3348,2,3.23
3349,1,1.76
3349,2,3.27
3350,1,1.73
3350,2,3.38
3351,1,1.74
3351,2,3.22
3352,1,1.74
3352,2,3.26
3353,1,1.75
3353,2,3.42
3354,1,1.77
3354,2,3.08
3355,1,1.77
3355,2,3.17
3356,1,1.74
3356,2,3.28
3357,1,1.74
3357,2,3.23
3358,1,1.76
3358,2,3.14
3359,1,1.76
3359,2,3.23
3360,1,1.79
3360,2,3.24
3361,1,1.77
3361,2,3.26
3362,1,1.8
3362,2,3.49
3363,1,1.81
3363,2,3.36
3364,1,1.85
3364,2,3.25
3365,1,1.8
3365,2,3.11
3366,1,1.79
3366,2,3.21
3367,1,1.78
3367,2,3.29
3368,1,1.79
3368,2,3.42
3369,1,1.82
3369,2,3.19
3370,1,1.8
3370,2,3.1
3371,1,1.79
3371,2,3.13
3372,1,1.76
3372,2,3.38
3373,1,1.76
3373,2,3.22
3374,1,1.77
3374,2,3.42
3375,1,1.76
3375,2,3.22
3376,1,1.77
3376,2,3.46
3377,1,1.8
3377,2,3.1
3378,1,1.81
3378,2,3.19
3379,1,1.81
3379,2,3.34
3380,1,1.8
3380,2,3.32
3381,1,1.8
3381,2,3.27
3382,1,1.8
3382,2,3.31
3383,1,1.79
3383,2,3.46
3384,1,1.78
3384,2,3.25
3385,1,1.77
3385,2,3.18
3386,1,1.77
3386,2,3.16
3387,1,1.77
3387,2,3.38
3388,1,1.77
3388,2,3.18
3389,1,1.76
3389,2,3.36
3390,1,1.76
3390,2,3.26
3391,1,1.77
3391,2,3.46
3392,1,1.76
3392,2,3.18
3393,1,1.77
3393,2,3.33
3394,1,1.76
3394,2,3.11
3395,1,1.75
3395,2,3.41
3396,1,1.74
3396,2,3.18
3397,1,1.75
3397,2,3.29
3398,1,1.76
3398,2,3.42
3399,1,1.77
3399,2,3.14
3400,1,1.79
3400,2,3.19
3401,1,1.83
3401,2,3.2
3402,1,1.8
3402,2,3.26
3403,1,1.81
3403,2,3.23
3404,1,1.79
3404,2,3.47
3405,1,1.79
3405,2,3.21
3406,1,1.79
3406,2,3.24
3407,1,1.78
3407,2,3.19
3408,1,1.78
3408,2,3.28
3409,1,1.76
3409,2,3.11
3410,1,1.75
3410,2,3.43
3411,1,1.75
3411,2,3.13
3412,1,1.76
3412,2,3.34
3413,1,1.77
3413,2,3.08
3414,1,1.76
3414,2,3.1
3415,1,1.75
3415,2,3.31
3416,1,1.75
3416,2,3.14
3417,1,1.75
3417,2,3.05
3418,1,1.75
3418,2,3.45
3419,1,1.74
3419,2,3.05
3420,1,1.73
3420,2,3.27
3421,1,1.74
3421,2,3.27
3422,1,1.71
3422,2,3.29
3423,1,1.7
3423,2,3.26
3424,1,1.71
3424,2,3.28
3425,1,1.69
3425,2,3.04
3426,1,1.67
3426,2,3.12
3427,1,1.67
3427,2,3.21
3428,1,1.68
3428,2,3.05
3429,1,1.68
3429,2,3.13
3430,1,1.67
3430,2,3.31
3431,1,1.67
3431,2,3.08
3432,1,1.67
3432,2,3.08
3433,1,1.68
3433,2,3.26
3434,1,1.7
3434,2,3.05
3435,1,1.69
3435,2,3.07
3436,1,1.68
3436,2,3.15
3437,1,1.7
3437,2,3.12
3438,1,1.69
3438,2,3.06
3439,1,1.72
3439,2,3.21
3440,1,1.7
3440,2,3.39
3441,1,1.7
3441,2,3.16
3442,1,1.74
3442,2,3.39
3443,1,1.74
3443,2,3.41
3444,1,1.73
3444,2,3.09
3445,1,1.73
3445,2,3.21
3446,1,1.73
3446,2,3.42
3447,1,1.75
3447,2,3.42
3448,1,1.75
3448,2,3.29
3449,1,1.75
3449,2,3.43
3450,1,1.73
3450,2,3.21
3451,1,1.73
3451,2,3.22
3452,1,1.71
3452,2,3.12
3453,1,1.7
3453,2,3.09
3454,1,1.7
3454,2,3.16
3455,1,1.69
3455,2,3.15
3456,1,1.68
3456,2,3.04
3457,1,1.69
3457,2,3.2
3458,1,1.69
3458,2,3.15
3459,1,1.68
3459,2,3.35
3460,1,1.67
3460,2,3.05
3461,1,1.66
3461,2,3.16
3462,1,1.67
3462,2,3.14
3463,1,1.66
3463,2,3.18
3464,1,1.66
3464,2,3.19
3465,1,1.67
3465,2,3.22
3466,1,1.67
3466,2,3.02
3467,1,1.68
3467,2,3.28
3468,1,1.71
3468,2,3.09
3469,1,1.69
3469,2,3.16
3470,1,1.65
3470,2,3.27
3471,1,1.66
3471,2,2.99
3472,1,1.66
3472,2,3.16
3473,1,1.67
3473,2,3.13
3474,1,1.69
3474,2,3.32
3475,1,1.69
3475,2,3.02
3476,1,1.67
3476,2,2.99
3477,1,1.66
3477,2,3.08
3478,1,1.66
3478,2,2.98
3479,1,1.66
3479,2,2.99
3480,1,1.64
3480,2,3.15
3481,1,1.65
3481,2,2.97
3482,1,1.66
3482,2,3.21
3483,1,1.65
3483,2,3.33
3484,1,1.65
3484,2,3.15
3485,1,1.66
3485,2,3.1
3486,1,1.67
3486,2,3.35
3487,1,1.66
3487,2,3.24
3488,1,1.65
3488,2,3
3489,1,1.63
3489,2,3.11
3490,1,1.63
3490,2,3.21
3491,1,1.62
3491,2,3.31
3492,1,1.63
3492,2,3.19
3493,1,1.63
3493,2,3.2
3494,1,1.63
3494,2,3.16
3495,1,1.63
3495,2,3.18
3496,1,1.64
3496,2,3.11
3497,1,1.64
3497,2,3.08
3498,1,1.64
3498,2,3.18
3499,1,1.64
3499,2,2.95
3500,1,1.63
3500,2,3.12
3501,1,1.61
3501,2,3.13
3502,1,1.61
3502,2,3.06
3503,1,1.61
3503,2,3.09
3504,1,1.6
3504,2,3.13
3505,1,1.61
3505,2,3.06
3506,1,1.6
3506,2,3.21
3507,1,1.6
3507,2,3.19
3508,1,1.6
3508,2,3.22
3509,1,1.61
3509,2,3.04
3510,1,1.59
3510,2,3.14
3511,1,1.61
3511,2,2.98
3512,1,1.6
3512,2,2.99
3513,1,1.61
3513,2,3.3
3514,1,1.61
3514,2,3.1
3515,1,1.6
3515,2,3.29
3516,1,1.6
3516,2,3.09
3517,1,1.61
3517,2,3
3518,1,1.61
3518,2,3.16
3519,1,1.6
3519,2,3.22
3520,1,1.59
3520,2,3.07
3521,1,1.59
3521,2,2.91
3522,1,1.6
3522,2,3.2
3523,1,1.59
3523,2,3.18
3524,1,1.59
3524,2,2.99
3525,1,1.58
3525,2,3.24
3526,1,1.58
3526,2,3.03
3527,1,1.58
3527,2,3.17
3528,1,1.58
3528,2,3.03
3529,1,1.57
3529,2,2.88
3530,1,1.58
3530,2,2.96
3531,1,1.57
3531,2,3.19
3532,1,1.56
3532,2,2.99
3533,1,1.57
3533,2,3.12
3534,1,1.56
3534,2,3.14
3535,1,1.57
3535,2,3.22
3536,1,1.57
3536,2,3.06
3537,1,1.58
3537,2,3.11
3538,1,1.58
3538,2,2.99
3539,1,1.61
3539,2,3.06
3540,1,1.61
3540,2,3.24
3541,1,1.62
3541,2,2.97
3542,1,1.62
3542,2,2.99
3543,1,1.62
3543,2,3.22
3544,1,1.64
3544,2,3.31
3545,1,1.63
3545,2,3
3546,1,1.63
3546,2,2.94
3547,1,1.62
3547,2,3.23
3548,1,1.61
3548,2,3.19
3549,1,1.62
3549,2,3.31
3550,1,1.63
3550,2,3.06
3551,1,1.64
3551,2,3.03
3552,1,1.62
3552,2,2.93
3553,1,1.63
3553,2,2.96
3554,1,1.63
3554,2,2.94
3555,1,1.64
3555,2,3
3556,1,1.66
3556,2,3.3
3557,1,1.67
3557,2,3.09
3558,1,1.7
3558,2,3.34
3559,1,1.73
3559,2,3.39
3560,1,1.73
3560,2,3.04
3561,1,1.75
3561,2,3.33
3562,1,1.79
3562,2,3.29
3563,1,1.83
3563,2,3.26
3564,1,1.79
3564,2,3.27
3565,1,1.81
3565,2,3.48
3566,1,1.84
3566,2,3.52
3567,1,1.87
3567,2,3.4
3568,1,1.92
3568,2,3.49
3569,1,1.84
3569,2,3.38
3570,1,1.8
3570,2,3.25
3571,1,1.82
3571,2,3.2
3572,1,1.84
3572,2,3.36
3573,1,1.83
3573,2,3.42
3574,1,1.86
3574,2,3.34
3575,1,1.96
3575,2,3.38
3576,1,1.91
3576,2,3.54
3577,1,1.92
3577,2,3.34
3578,1,2.01
3578,2,3.69
3579,1,2.05
3579,2,3.75
3580,1,2.18
3580,2,3.61
3581,1,2.19
3581,2,3.69
3582,1,2.39
3582,2,3.84
3583,1,2.18
3583,2,3.78
3584,1,2.29
3584,2,3.92
3585,1,2.16
3585,2,3.82
3586,1,2.08
3586,2,3.62
3587,1,2.16
3587,2,3.69
3588,1,2.19
3588,2,3.49
3589,1,2.1
3589,2,3.5
3590,1,2.12
3590,2,3.75
3591,1,2.19
3591,2,3.87
3592,1,2.37
3592,2,3.9
3593,1,2.31
3593,2,3.65
3594,1,2.31
3594,2,3.67
3595,1,2.25
3595,2,3.73
3596,1,2.17
3596,2,3.51
3597,1,2.13
3597,2,3.59
3598,1,2.12
3598,2,3.51
3599,1,2.12
3599,2,3.68
3600,1,2.18
3600,2,3.78
3601,1,2.12
3601,2,3.81
3602,1,2.12
3602,2,3.66
3603,1,2.16
3603,2,3.53
3604,1,2.16
3604,2,3.8
3605,1,2.13
3605,2,3.68
3606,1,2.2
3606,2,3.55
3607,1,2.26
3607,2,3.73
3608,1,2.33
3608,2,3.81
3609,1,2.28
3609,2,3.95
3610,1,2.29
3610,2,3.82
3611,1,2.3
3611,2,3.76
3612,1,2.38
3612,2,3.87
3613,1,2.4
3613,2,3.71
3614,1,2.43
3614,2,3.85
3615,1,2.35
3615,2,3.69
3616,1,2.31
3616,2,3.9
3617,1,2.32
3617,2,3.83
3618,1,2.27
3618,2,3.86
3619,1,2.33
3619,2,3.99
3620,1,2.36
3620,2,3.83
3621,1,2.35
3621,2,3.88
3622,1,2.42
3622,2,3.87
3623,1,2.49
3623,2,3.84
3624,1,2.5
3624,2,3.99
3625,1,2.47
3625,2,4.08
3626,1,2.48
3626,2,3.98
3627,1,2.47
3627,2,3.81
3628,1,2.34
3628,2,4.04
3629,1,2.39
3629,2,4
3630,1,2.37
3630,2,3.95
3631,1,2.38
3631,2,4.01
3632,1,2.36
3632,2,3.66
3633,1,2.36
3633,2,3.94
3634,1,2.39
3634,2,4.01
3635,1,2.37
3635,2,3.88
3636,1,2.38
3636,2,4.01
3637,1,2.38
3637,2,3.94
3638,1,2.36
3638,2,3.98
3639,1,2.4
3639,2,3.75
3640,1,2.34
3640,2,3.82
3641,1,2.34
3641,2,3.65
3642,1,2.33
3642,2,3.91
3643,1,2.28
3643,2,3.6
3644,1,2.19
3644,2,3.6
3645,1,2.22
3645,2,3.58
3646,1,2.27
3646,2,3.86
3647,1,2.29
3647,2,3.81
3648,1,2.3
3648,2,3.72
3649,1,2.31
3649,2,3.75
3650,1,2.33
3650,2,4.03
3651,1,2.38
3651,2,3.83
3652,1,2.32
3652,2,3.9
3653,1,2.33
3653,2,3.88
3654,1,2.35
3654,2,3.95
3655,1,2.35
3655,2,3.86
3656,1,2.33
3656,2,3.77
3657,1,2.36
3657,2,4.03
3658,1,2.31
3658,2,3.79
3659,1,2.31
3659,2,3.95
3660,1,2.3
3660,2,3.61
3661,1,2.28
3661,2,3.68
3662,1,2.32
3662,2,4
3663,1,2.35
3663,2,4.01
3664,1,2.31
3664,2,3.81
3665,1,2.3
3665,2,3.77
3666,1,2.31
3666,2,3.67
3667,1,2.27
3667,2,3.81
3668,1,2.24
3668,2,3.74
3669,1,2.25
3669,2,3.93
3670,1,2.29
3670,2,3.64
3671,1,2.29
3671,2,3.97
3672,1,2.27
3672,2,3.82
3673,1,2.27
3673,2,3.95
3674,1,2.31
3674,2,3.69
3675,1,2.34
3675,2,4.03
3676,1,2.32
3676,2,3.65
3677,1,2.39
3677,2,4
3678,1,2.38
3678,2,3.75
3679,1,2.35
3679,2,3.78
3680,1,2.38
3680,2,3.99
3681,1,2.41
3681,2,4.01
3682,1,2.42
3682,2,4.1
3683,1,2.39
3683,2,3.88
3684,1,2.38
3684,2,3.69
3685,1,2.38
3685,2,3.84
3686,1,2.38
3686,2,3.96
3687,1,2.35
3687,2,4.03
3688,1,2.34
3688,2,3.86
3689,1,2.32
3689,2,3.7
3690,1,2.3
3690,2,3.87
3691,1,2.27
3691,2,3.82
3692,1,2.28
3692,2,3.7
3693,1,2.28
3693,2,3.75
3694,1,2.24
3694,2,3.83
3695,1,2.26
3695,2,3.66
3696,1,2.25
3696,2,3.94
3697,1,2.26
3697,2,3.7
3698,1,2.24
3698,2,3.82
3699,1,2.24
3699,2,3.89
3700,1,2.27
3700,2,3.83
3701,1,2.33
3701,2,3.64
3702,1,2.32
3702,2,3.86
3703,1,2.29
3703,2,3.76
3704,1,2.24
3704,2,3.63
3705,1,2.21
3705,2,3.72
3706,1,2.23
3706,2,3.92
3707,1,2.22
3707,2,3.79
3708,1,2.2
3708,2,3.76
3709,1,2.18
3709,2,3.68
3710,1,2.17
3710,2,3.86
3711,1,2.19
3711,2,3.65
3712,1,2.2
3712,2,3.58
3713,1,2.18
3713,2,3.65
3714,1,2.19
3714,2,3.62
3715,1,2.24
3715,2,3.63
3716,1,2.21
3716,2,3.52
3717,1,2.21
3717,2,3.67
3718,1,2.19
3718,2,3.57
3719,1,2.22
3719,2,3.73
3720,1,2.2
3720,2,3.75
3721,1,2.18
3721,2,3.5
3722,1,2.18
3722,2,3.58
3723,1,2.14
3723,2,3.77
3724,1,2.15
3724,2,3.48
3725,1,2.12
3725,2,3.76
3726,1,2.1
3726,2,3.54
3727,1,2.08
3727,2,3.49
3728,1,2.06
3728,2,3.72
3729,1,2.06
3729,2,3.52
3730,1,2.1
3730,2,3.48
3731,1,2.09
3731,2,3.48
3732,1,2.08
3732,2,3.38
3733,1,2.08
3733,2,3.52
3734,1,2.05
3734,2,3.57
3735,1,2.02
3735,2,3.7
3736,1,2.03
3736,2,3.58
3737,1,2.03
3737,2,3.64
3738,1,2.02
3738,2,3.42
3739,1,2.03
3739,2,3.36
3740,1,2.01
3740,2,3.31
3741,1,2.01
3741,2,3.65
3742,1,1.97
3742,2,3.54
3743,1,1.94
3743,2,3.52
3744,1,1.94
3744,2,3.39
3745,1,1.96
3745,2,3.44
3746,1,1.95
3746,2,3.57
3747,1,1.95
3747,2,3.48
3748,1,1.97
3748,2,3.49
3749,1,1.94
3749,2,3.53
3750,1,1.95
3750,2,3.46
3751,1,1.93
3751,2,3.44
3752,1,1.95
3752,2,3.47
3753,1,1.95
3753,2,3.62
3754,1,1.98
3754,2,3.6
3755,1,1.97
3755,2,3.37
3756,1,1.96
3756,2,3.3
3757,1,2.01
3757,2,3.7
3758,1,2
3758,2,3.67
3759,1,1.97
3759,2,3.47
3760,1,1.96
3760,2,3.57
3761,1,1.94
3761,2,3.6
3762,1,1.95
3762,2,3.29
3763,1,1.95
3763,2,3.6
3764,1,1.93
3764,2,3.35
3765,1,1.95
3765,2,3.52
3766,1,1.95
3766,2,3.4
3767,1,1.97
3767,2,3.49
3768,1,1.96
3768,2,3.66
3769,1,2
3769,2,3.5
3770,1,1.99
3770,2,3.37
3771,1,2.01
3771,2,3.51
3772,1,1.99
3772,2,3.35
3773,1,1.97
3773,2,3.35
3774,1,1.94
3774,2,3.45
3775,1,1.93
3775,2,3.61
3776,1,1.93
3776,2,3.6
3777,1,1.91
3777,2,3.38
3778,1,1.9
3778,2,3.54
3779,1,1.9
3779,2,3.34
3780,1,1.89
3780,2,3.24
3781,1,1.9
3781,2,3.49
3782,1,1.88
3782,2,3.47
3783,1,1.88
3783,2,3.29
3784,1,1.9
3784,2,3.36
3785,1,1.88
3785,2,3.42
3786,1,1.87
3786,2,3.36
3787,1,1.84
3787,2,3.16
3788,1,1.83
3788,2,3.36
3789,1,1.82
3789,2,3.38
3790,1,1.83
3790,2,3.28
3791,1,1.82
3791,2,3.48
3792,1,1.84
3792,2,3.29
3793,1,1.85
3793,2,3.33
3794,1,1.84
3794,2,3.19
3795,1,1.83
3795,2,3.45
3796,1,1.84
3796,2,3.15
3797,1,1.87
3797,2,3.2
3798,1,1.86
3798,2,3.48
3799,1,1.84
3799,2,3.34
3800,1,1.84
3800,2,3.48
3801,1,1.83
3801,2,3.53
3802,1,1.83
3802,2,3.3
3803,1,1.84
3803,2,3.43
3804,1,1.87
3804,2,3.49
3805,1,1.87
3805,2,3.36
3806,1,1.87
3806,2,3.42
3807,1,1.89
3807,2,3.21
3808,1,1.88
3808,2,3.22
3809,1,1.9
3809,2,3.55
3810,1,1.87
3810,2,3.37
3811,1,1.85
3811,2,3.53
3812,1,1.83
3812,2,3.14
3813,1,1.83
3813,2,3.48
3814,1,1.83
3814,2,3.52
3815,1,1.82
3815,2,3.5
3816,1,1.82
3816,2,3.49
3817,1,1.81
3817,2,3.5
3818,1,1.8
3818,2,3.42
3819,1,1.81
3819,2,3.21
3820,1,1.8
3820,2,3.22
3821,1,1.82
3821,2,3.44
3822,1,1.81
3822,2,3.38
3823,1,1.79
3823,2,3.24
3824,1,1.79
3824,2,3.25
3825,1,1.8
3825,2,3.15
3826,1,1.79
3826,2,3.15
3827,1,1.79
3827,2,3.29
3828,1,1.78
3828,2,3.31
3829,1,1.78
3829,2,3.23
3830,1,1.78
3830,2,3.45
3831,1,1.77
3831,2,3.25
3832,1,1.75
3832,2,3.11
3833,1,1.76
3833,2,3.1
3834,1,1.74
3834,2,3.23
3835,1,1.74
3835,2,3.19
3836,1,1.73
3836,2,3.36
3837,1,1.71
3837,2,3.14
3838,1,1.7
3838,2,3.1
3839,1,1.71
3839,2,3.1
3840,1,1.71
3840,2,3.33
3841,1,1.75
3841,2,3.38
3842,1,1.74
3842,2,3.18
3843,1,1.73
3843,2,3.33
3844,1,1.71
3844,2,3.41
3845,1,1.72
3845,2,3.07
3846,1,1.73
3846,2,3.2
3847,1,1.74
3847,2,3.13
3848,1,1.74
3848,2,3.09
3849,1,1.74
3849,2,3.23
3850,1,1.76
3850,2,3.19
3851,1,1.73
3851,2,3.09
3852,1,1.72
3852,2,3.11
3853,1,1.72
3853,2,3.28
3854,1,1.7
3854,2,3.34
3855,1,1.71
3855,2,3.17
3856,1,1.71
3856,2,3.21
3857,1,1.73
3857,2,3.13
3858,1,1.73
3858,2,3.36
3859,1,1.71
3859,2,3.31
3860,1,1.72
3860,2,3.13
3861,1,1.71
3861,2,3.35
3862,1,1.73
3862,2,3.36
3863,1,1.74
3863,2,3.16
3864,1,1.72
3864,2,3.26
3865,1,1.73
3865,2,3.13
3866,1,1.73
3866,2,3.37
3867,1,1.74
3867,2,3.23
3868,1,1.74
3868,2,3.36
3869,1,1.75
3869,2,3.33
3870,1,1.73
3870,2,3.15
3871,1,1.72
3871,2,3.28
3872,1,1.71
3872,2,3.25
3873,1,1.71
3873,2,3.24
3874,1,1.73
3874,2,3.24
3875,1,1.75
3875,2,3.15
3876,1,1.76
3876,2,3.27
3877,1,1.76
3877,2,3.19
3878,1,1.75
3878,2,3.15
3879,1,1.75
3879,2,3.43
3880,1,1.76
3880,2,3.31
3881,1,1.75
3881,2,3.29
3882,1,1.78
3882,2,3.35
3883,1,1.79
3883,2,3.23
3884,1,1.78
3884,2,3.46
3885,1,1.78
3885,2,3.31
3886,1,1.78
3886,2,3.35
3887,1,1.75
3887,2,3.35
3888,1,1.74
3888,2,3.12
3889,1,1.74
3889,2,3.31
3890,1,1.74
3890,2,3.06
3891,1,1.74
3891,2,3.35
3892,1,1.72
3892,2,3.13
3893,1,1.72
3893,2,3.02
3894,1,1.73
3894,2,3.29
3895,1,1.74
3895,2,3.11
3896,1,1.74
3896,2,3.37
3897,1,1.73
3897,2,3.27
3898,1,1.74
3898,2,3.28
3899,1,1.74
3899,2,3.11
3900,1,1.76
3900,2,3.26
3901,1,1.77
3901,2,3.42
3902,1,1.77
3902,2,3.2
3903,1,1.77
3903,2,3.16
3904,1,1.79
3904,2,3.46
3905,1,1.79
3905,2,3.28
3906,1,1.82
3906,2,3.36
3907,1,1.82
3907,2,3.31
3908,1,1.84
3908,2,3.52
3909,1,1.85
3909,2,3.34
3910,1,1.86
3910,2,3.34
3911,1,1.87
3911,2,3.57
3912,1,1.88
3912,2,3.34
3913,1,1.84
3913,2,3.26
3914,1,1.83
3914,2,3.43
3915,1,1.87
3915,2,3.32
3916,1,1.88
3916,2,3.21
3917,1,1.87
3917,2,3.24
3918,1,1.86
3918,2,3.43
3919,1,1.85
3919,2,3.16
3920,1,1.85
3920,2,3.18
3921,1,1.87
3921,2,3.53
3922,1,1.83
3922,2,3.25
3923,1,1.83
3923,2,3.14
3924,1,1.81
3924,2,3.41
3925,1,1.8
3925,2,3.3
3926,1,1.82
3926,2,3.51
3927,1,1.82
3927,2,3.48
3928,1,1.84
3928,2,3.29
3929,1,1.81
3929,2,3.48
3930,1,1.8
3930,2,3.18
3931,1,1.79
3931,2,3.4
3932,1,1.78
3932,2,3.32
3933,1,1.79
3933,2,3.36
3934,1,1.78
3934,2,3.39
3935,1,1.78
3935,2,3.35
3936,1,1.79
3936,2,3.16
3937,1,1.77
3937,2,3.12
3938,1,1.77
3938,2,3.13
3939,1,1.76
3939,2,3.29
3940,1,1.76
3940,2,3.35
3941,1,1.77
3941,2,3.25
3942,1,1.76
3942,2,3.19
3943,1,1.78
3943,2,3.45
3944,1,1.8
3944,2,3.16
3945,1,1.8
3945,2,3.1
3946,1,1.78
3946,2,3.35
3947,1,1.79
3947,2,3.31
3948,1,1.8
3948,2,3.17
3949,1,1.82
3949,2,3.14
3950,1,1.81
3950,2,3.2
3951,1,1.8
3951,2,3.49
3952,1,1.78
3952,2,3.26
3953,1,1.77
3953,2,3.08
3954,1,1.76
3954,2,3.44
3955,1,1.76
3955,2,3.34
3956,1,1.77
3956,2,3.19
3957,1,1.78
3957,2,3.34
3958,1,1.77
3958,2,3.23
3959,1,1.76
3959,2,3.39
3960,1,1.76
3960,2,3.26
3961,1,1.74
3961,2,3.15
3962,1,1.75
3962,2,3.41
3963,1,1.76
3963,2,3.42
3964,1,1.76
3964,2,3.31
3965,1,1.75
3965,2,3.43
3966,1,1.76
3966,2,3.35
3967,1,1.76
3967,2,3.07
3968,1,1.74
3968,2,3.3
3969,1,1.76
3969,2,3.16
3970,1,1.76
3970,2,3.45
3971,1,1.73
3971,2,3.24
3972,1,1.73
3972,2,3.37
3973,1,1.73
3973,2,3.32
3974,1,1.76
3974,2,3.08
3975,1,1.79
3975,2,3.17
3976,1,1.84
3976,2,3.51
3977,1,1.83
3977,2,3.2
3978,1,1.78
3978,2,3.14
3979,1,1.78
3979,2,3.14
3980,1,1.77
3980,2,3.39
3981,1,1.77
3981,2,3.44
3982,1,1.8
3982,2,3.2
3983,1,1.8
3983,2,3.23
3984,1,1.79
3984,2,3.38
3985,1,1.84
3985,2,3.26
3986,1,1.87
3986,2,3.48
3987,1,1.87
3987,2,3.31
3988,1,1.85
3988,2,3.34
3989,1,1.88
3989,2,3.28
3990,1,1.85
3990,2,3.41
3991,1,1.83
3991,2,3.33
3992,1,1.82
3992,2,3.33
3993,1,1.82
3993,2,3.12
3994,1,1.83
3994,2,3.34
3995,1,1.84
3995,2,3.49
3996,1,1.84
3996,2,3.42
3997,1,1.86
3997,2,3.17
3998,1,1.87
3998,2,3.25
3999,1,1.84
3999,2,3.33
4000,1,1.82
4000,2,3.37
4001,1,1.81
4001,2,3.4
4002,1,1.8
4002,2,3.2
4003,1,1.8
4003,2,3.39
4004,1,1.79
4004,2,3.23
